,HS GPA,SAT Score,Random
0,3.4,1270,1
1,4,1220,2
2,3.8,1160,3
3,3.8,950,1
4,4,1070,2
5,4,1110,3
6,2.8,1220,1
7,3.8,1150,2
8,4,1440,3
9,2.6,850,1
10,3.8,1280,2
11,3.8,1020,3
12,2.8,880,1
13,3.8,1080,2
14,3.5,1200,3
15,3.8,1120,1
16,3.2,970,2
17,4,1210,3
18,3.8,1030,1
19,4,1020,2
20,4,1400,3
21,3.3,720,1
22,3.9,1170,2
23,3.5,1070,3
24,3.5,860,1
25,2,920,2
26,4,1350,3
27,2.3,910,1
28,3.5,980,2
29,3.5,800,3
30,4,1070,1
31,3.8,1320,2
32,3,900,3
33,4,1200,1
34,2.8,1260,2
35,2.8,830,3
36,3.5,1330,1
37,3.8,1070,2
38,2,810,3
39,3.8,1240,1
40,2.8,820,2
41,3,1140,3
42,2.3,1170,1
43,3.5,870,2
44,3,1010,3
45,3,760,1
46,2.7,810,2
47,3,830,3
48,3.8,1240,1
49,3.1,910,2
50,3,1230,3
51,3,1100,1
52,3,970,2
53,3.3,1090,3
54,3.2,1300,1
55,3.8,1070,2
56,2.5,1040,3
57,4,1320,1
58,3.8,1230,2
59,3.5,890,3
60,2.9,960,1
61,2.9,920,2
62,2.3,1260,3
63,2.8,1060,1
64,4,1040,2
65,4,990,3
66,3.8,1040,1
67,4,1300,2
68,3.3,950,3
69,2.7,1090,1
70,3.5,1020,2
71,3,1270,3
72,3.3,1160,1
73,2.8,1050,2
74,3,1130,3
75,2.5,880,1
76,2.8,750,2
77,3.5,1200,3
78,3.3,1010,1
79,4,1060,2
80,3.5,1010,3
81,3,1080,1
82,3.5,1090,2
83,3.8,940,3
84,4,1170,1
85,3,920,2
86,3.5,990,3
87,4,1100,1
88,4,1270,2
89,3.8,930,3
90,3.3,790,1
91,3.8,1080,2
92,3,740,3
93,2.5,960,1
94,4,1170,2
95,3.8,1050,3
96,4,1250,1
97,2.7,1090,2
98,3.5,1010,3
99,3.2,1200,1
100,3.5,1080,2
101,2.8,1200,3
102,3.4,1070,1
103,2.8,970,2
104,2,1140,3
105,4,1360,1
106,4,1260,2
107,3.9,1170,3
108,3,1160,1
109,3,1310,2
110,4,1090,3
111,2,1040,1
112,3,1070,2
113,3.7,890,3
114,4,1280,1
115,3.8,1270,2
116,2.5,1190,3
117,3,1070,1
118,3.5,1410,2
119,4,1250,3
120,4,1070,1
121,3.8,910,2
122,3.5,1230,3
123,3.8,1290,1
124,3,1100,2
125,2.3,820,3
126,3.8,990,1
127,4,1010,2
128,3.8,1210,3
129,3,860,1
130,4,1210,2
131,4,1240,3
132,2.6,970,1
133,2.8,930,2
134,2.5,1250,3
135,2.5,1200,1
136,3.8,1110,2
137,3.5,850,3
138,4,1130,1
139,4,1370,2
140,3.3,970,3
141,3.2,980,1
142,3.8,1240,2
143,2.8,1040,3
144,3.8,1330,1
145,4,1220,2
146,3.8,1340,3
147,3.8,1160,1
148,3.3,1030,2
149,3,950,3
150,3.5,1000,1
151,3,1020,2
152,3,990,3
153,3.5,1140,1
154,3.7,1090,2
155,2.4,700,3
156,3.5,1230,1
157,2,1030,2
158,3,870,3
159,3.5,1130,1
160,4,1150,2
161,4,930,3
162,3,880,1
163,4,1050,2
164,4,1230,3
165,3.5,1370,1
166,4,1230,2
167,2,900,3
168,3.7,1330,1
169,4,1120,2
170,2.8,710,3
171,3.3,920,1
172,3.8,1110,2
173,2.8,1100,3
174,2.3,1070,1
175,3,970,2
176,2.3,1020,3
177,2.5,900,1
178,2,860,2
179,3.2,1030,3
180,2.5,1020,1
181,2.5,880,2
182,3,1220,3
183,4,880,1
184,2.5,930,2
185,2.3,1040,3
186,2.9,940,1
187,2.8,1120,2
188,3,1310,3
189,3.2,1280,1
190,3,900,2
191,3.4,1150,3
192,4,1190,1
193,3.5,920,2
194,3.3,1090,3
195,3.4,1130,1
196,2.8,1080,2
197,2,760,3
198,2.3,670,1
199,2.5,850,2
200,3.5,1050,3
201,2.3,840,1
202,2.2,700,2
203,2.5,1290,3
204,2,980,1
205,2.5,1150,2
206,2.7,920,3
207,2.3,820,1
208,4,1230,2
209,3,1030,3
210,3.8,1180,1
211,2.8,1070,2
212,3,1150,3
213,4,1200,1
214,2.8,980,2
215,4,1190,3
216,2.7,1010,1
217,4,1150,2
218,4,1330,3
219,3,880,1
220,3,1060,2
221,2.6,1000,3
222,3.3,1030,1
223,4,1190,2
224,3,1180,3
225,4,1100,1
226,4,1230,2
227,3.8,1120,3
228,2.8,890,1
229,3.8,1020,2
230,3.3,1150,3
231,3.8,1000,1
232,3.5,1050,2
233,2.3,920,3
234,2,770,1
235,3.5,720,2
236,3.3,1140,3
237,3.8,1100,1
238,3.8,920,2
239,4,1300,3
240,2.8,930,1
241,3.8,990,2
242,3.3,1030,3
243,3.7,1300,1
244,3.1,740,2
245,3,850,3
246,3.8,980,1
247,3,1040,2
248,3,1080,3
249,3.8,1170,1
250,4,1330,2
251,2.3,890,3
252,3.8,1040,1
253,2.5,930,2
254,4,1110,3
255,3,650,1
256,3.3,1210,2
257,3.5,920,3
258,4,950,1
259,3.5,820,2
260,4,1080,3
261,4,1330,1
262,3.5,970,2
263,3.4,940,3
264,3.6,790,1
265,4,1100,2
266,3,1150,3
267,3.4,880,1
268,3.8,880,2
269,4,1250,3
